
/nfs/home/wuyuanlong/project/nexus-am_test/apps/MicroArchBench_rv/src/movelimination/build/movelimination-riscv64-xs.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000093          	li	ra,0
    80000192:	4301                	li	t1,0
    80000194:	4381                	li	t2,0
    80000196:	4e01                	li	t3,0
    80000198:	4e81                	li	t4,0
    8000019a:	4f01                	li	t5,0
    8000019c:	4f81                	li	t6,0
    8000019e:	4281                	li	t0,0
    800001a0:	4301                	li	t1,0
    800001a2:	4381                	li	t2,0
    800001a4:	4e01                	li	t3,0
    800001a6:	4e81                	li	t4,0
    800001a8:	4f01                	li	t5,0
    800001aa:	4f81                	li	t6,0
    800001ac:	4281                	li	t0,0
    800001ae:	4301                	li	t1,0
    800001b0:	4381                	li	t2,0
    800001b2:	4e01                	li	t3,0
    800001b4:	4e81                	li	t4,0
    800001b6:	4f01                	li	t5,0
    800001b8:	4f81                	li	t6,0
    800001ba:	4281                	li	t0,0
    800001bc:	4301                	li	t1,0
    800001be:	4381                	li	t2,0
    800001c0:	4e01                	li	t3,0
    800001c2:	4e81                	li	t4,0
    800001c4:	4f01                	li	t5,0
    800001c6:	4f81                	li	t6,0
    800001c8:	4281                	li	t0,0
    800001ca:	4301                	li	t1,0
    800001cc:	4381                	li	t2,0
    800001ce:	4e01                	li	t3,0
    800001d0:	4e81                	li	t4,0
    800001d2:	4f01                	li	t5,0
    800001d4:	4f81                	li	t6,0
    800001d6:	4281                	li	t0,0
    800001d8:	4301                	li	t1,0
    800001da:	4381                	li	t2,0
    800001dc:	4e01                	li	t3,0
    800001de:	4e81                	li	t4,0
    800001e0:	4f01                	li	t5,0
    800001e2:	4f81                	li	t6,0
    800001e4:	4281                	li	t0,0
    800001e6:	4301                	li	t1,0
    800001e8:	4381                	li	t2,0
    800001ea:	4e01                	li	t3,0
    800001ec:	4e81                	li	t4,0
    800001ee:	4f01                	li	t5,0
    800001f0:	4f81                	li	t6,0
    800001f2:	4281                	li	t0,0
    800001f4:	4301                	li	t1,0
    800001f6:	4381                	li	t2,0
    800001f8:	4e01                	li	t3,0
    800001fa:	4e81                	li	t4,0
    800001fc:	4f01                	li	t5,0
    800001fe:	4f81                	li	t6,0
    80000200:	4281                	li	t0,0
    80000202:	4301                	li	t1,0
    80000204:	4381                	li	t2,0
    80000206:	4e01                	li	t3,0
    80000208:	4e81                	li	t4,0
    8000020a:	4f01                	li	t5,0
    8000020c:	4f81                	li	t6,0
    8000020e:	4281                	li	t0,0
    80000210:	4301                	li	t1,0
    80000212:	4381                	li	t2,0
    80000214:	4e01                	li	t3,0
    80000216:	4e81                	li	t4,0
    80000218:	4f01                	li	t5,0
    8000021a:	4f81                	li	t6,0
    8000021c:	4281                	li	t0,0
    8000021e:	4301                	li	t1,0
    80000220:	4381                	li	t2,0
    80000222:	4e01                	li	t3,0
    80000224:	4e81                	li	t4,0
    80000226:	4f01                	li	t5,0
    80000228:	4f81                	li	t6,0
    8000022a:	4281                	li	t0,0
    8000022c:	4301                	li	t1,0
    8000022e:	4381                	li	t2,0
    80000230:	4e01                	li	t3,0
    80000232:	4e81                	li	t4,0
    80000234:	4f01                	li	t5,0
    80000236:	4f81                	li	t6,0
    80000238:	4281                	li	t0,0
    8000023a:	4301                	li	t1,0
    8000023c:	4381                	li	t2,0
    8000023e:	4e01                	li	t3,0
    80000240:	4e81                	li	t4,0
    80000242:	4f01                	li	t5,0
    80000244:	4f81                	li	t6,0
    80000246:	4281                	li	t0,0
    80000248:	4301                	li	t1,0
    8000024a:	4381                	li	t2,0
    8000024c:	4e01                	li	t3,0
    8000024e:	4e81                	li	t4,0
    80000250:	4f01                	li	t5,0
    80000252:	4f81                	li	t6,0
    80000254:	4281                	li	t0,0
    80000256:	4301                	li	t1,0
    80000258:	4381                	li	t2,0
    8000025a:	4e01                	li	t3,0
    8000025c:	4e81                	li	t4,0
    8000025e:	4f01                	li	t5,0
    80000260:	4f81                	li	t6,0
    80000262:	4281                	li	t0,0
    80000264:	4301                	li	t1,0
    80000266:	4381                	li	t2,0
    80000268:	4e01                	li	t3,0
    8000026a:	4e81                	li	t4,0
    8000026c:	4f01                	li	t5,0
    8000026e:	4f81                	li	t6,0
    80000270:	4281                	li	t0,0
    80000272:	4301                	li	t1,0
    80000274:	4381                	li	t2,0
    80000276:	4e01                	li	t3,0
    80000278:	4e81                	li	t4,0
    8000027a:	4f01                	li	t5,0
    8000027c:	4f81                	li	t6,0
    8000027e:	4281                	li	t0,0
    80000280:	4301                	li	t1,0
    80000282:	4381                	li	t2,0
    80000284:	4e01                	li	t3,0
    80000286:	4e81                	li	t4,0
    80000288:	4f01                	li	t5,0
    8000028a:	4f81                	li	t6,0
    8000028c:	4281                	li	t0,0
    8000028e:	4301                	li	t1,0
    80000290:	4381                	li	t2,0
    80000292:	4e01                	li	t3,0
    80000294:	4e81                	li	t4,0
    80000296:	4f01                	li	t5,0
    80000298:	4f81                	li	t6,0
    8000029a:	4281                	li	t0,0
    8000029c:	4301                	li	t1,0
    8000029e:	4381                	li	t2,0
    800002a0:	4e01                	li	t3,0
    800002a2:	4e81                	li	t4,0
    800002a4:	4f01                	li	t5,0
    800002a6:	4f81                	li	t6,0
    800002a8:	4281                	li	t0,0
    800002aa:	4301                	li	t1,0
    800002ac:	4381                	li	t2,0
    800002ae:	4e01                	li	t3,0
    800002b0:	4e81                	li	t4,0
    800002b2:	4f01                	li	t5,0
    800002b4:	4f81                	li	t6,0
    800002b6:	4281                	li	t0,0
    800002b8:	4301                	li	t1,0
    800002ba:	4381                	li	t2,0
    800002bc:	4e01                	li	t3,0
    800002be:	4e81                	li	t4,0
    800002c0:	4f01                	li	t5,0
    800002c2:	4f81                	li	t6,0
    800002c4:	4281                	li	t0,0
    800002c6:	4301                	li	t1,0
    800002c8:	4381                	li	t2,0
    800002ca:	4e01                	li	t3,0
    800002cc:	4e81                	li	t4,0
    800002ce:	4f01                	li	t5,0
    800002d0:	4f81                	li	t6,0
    800002d2:	4281                	li	t0,0
    800002d4:	4301                	li	t1,0
    800002d6:	4381                	li	t2,0
    800002d8:	4e01                	li	t3,0
    800002da:	4e81                	li	t4,0
    800002dc:	4f01                	li	t5,0
    800002de:	4f81                	li	t6,0
    800002e0:	4281                	li	t0,0
    800002e2:	4301                	li	t1,0
    800002e4:	4381                	li	t2,0
    800002e6:	4e01                	li	t3,0
    800002e8:	4e81                	li	t4,0
    800002ea:	4f01                	li	t5,0
    800002ec:	4f81                	li	t6,0
    800002ee:	4281                	li	t0,0
    800002f0:	4301                	li	t1,0
    800002f2:	4381                	li	t2,0
    800002f4:	4e01                	li	t3,0
    800002f6:	4e81                	li	t4,0
    800002f8:	4f01                	li	t5,0
    800002fa:	4f81                	li	t6,0
    800002fc:	4281                	li	t0,0
    800002fe:	4301                	li	t1,0
    80000300:	4381                	li	t2,0
    80000302:	4e01                	li	t3,0
    80000304:	4e81                	li	t4,0
    80000306:	4f01                	li	t5,0
    80000308:	4f81                	li	t6,0
    8000030a:	4281                	li	t0,0
    8000030c:	4301                	li	t1,0
    8000030e:	4381                	li	t2,0
    80000310:	4e01                	li	t3,0
    80000312:	4e81                	li	t4,0
    80000314:	4f01                	li	t5,0
    80000316:	4f81                	li	t6,0
    80000318:	4281                	li	t0,0
    8000031a:	4301                	li	t1,0
    8000031c:	4381                	li	t2,0
    8000031e:	4e01                	li	t3,0
    80000320:	4e81                	li	t4,0
    80000322:	4f01                	li	t5,0
    80000324:	4f81                	li	t6,0
    80000326:	4281                	li	t0,0
    80000328:	4301                	li	t1,0
    8000032a:	4381                	li	t2,0
    8000032c:	4e01                	li	t3,0
    8000032e:	4e81                	li	t4,0
    80000330:	4f01                	li	t5,0
    80000332:	4f81                	li	t6,0
    80000334:	4281                	li	t0,0
    80000336:	4301                	li	t1,0
    80000338:	4381                	li	t2,0
    8000033a:	4e01                	li	t3,0
    8000033c:	4e81                	li	t4,0
    8000033e:	4f01                	li	t5,0
    80000340:	4f81                	li	t6,0
    80000342:	4281                	li	t0,0
    80000344:	4301                	li	t1,0
    80000346:	4381                	li	t2,0
    80000348:	4e01                	li	t3,0
    8000034a:	4e81                	li	t4,0
    8000034c:	4f01                	li	t5,0
    8000034e:	4f81                	li	t6,0
    80000350:	4281                	li	t0,0
    80000352:	4301                	li	t1,0
    80000354:	4381                	li	t2,0
    80000356:	4e01                	li	t3,0
    80000358:	4e81                	li	t4,0
    8000035a:	4f01                	li	t5,0
    8000035c:	4f81                	li	t6,0
    8000035e:	4281                	li	t0,0
    80000360:	4301                	li	t1,0
    80000362:	4381                	li	t2,0
    80000364:	4e01                	li	t3,0
    80000366:	4e81                	li	t4,0
    80000368:	4f01                	li	t5,0
    8000036a:	4f81                	li	t6,0
    8000036c:	4281                	li	t0,0
    8000036e:	4301                	li	t1,0
    80000370:	4381                	li	t2,0
    80000372:	4e01                	li	t3,0
    80000374:	4e81                	li	t4,0
    80000376:	4f01                	li	t5,0
    80000378:	4f81                	li	t6,0
    8000037a:	4281                	li	t0,0
    8000037c:	4301                	li	t1,0
    8000037e:	4381                	li	t2,0
    80000380:	4e01                	li	t3,0
    80000382:	4e81                	li	t4,0
    80000384:	4f01                	li	t5,0
    80000386:	4f81                	li	t6,0
    80000388:	4281                	li	t0,0
    8000038a:	4301                	li	t1,0
    8000038c:	4381                	li	t2,0
    8000038e:	4e01                	li	t3,0
    80000390:	4e81                	li	t4,0
    80000392:	4f01                	li	t5,0
    80000394:	4f81                	li	t6,0
    80000396:	4281                	li	t0,0
    80000398:	4301                	li	t1,0
    8000039a:	4381                	li	t2,0
    8000039c:	4e01                	li	t3,0
    8000039e:	4e81                	li	t4,0
    800003a0:	4f01                	li	t5,0
    800003a2:	4f81                	li	t6,0
    800003a4:	4281                	li	t0,0
    800003a6:	4301                	li	t1,0
    800003a8:	4381                	li	t2,0
    800003aa:	4e01                	li	t3,0
    800003ac:	4e81                	li	t4,0
    800003ae:	4f01                	li	t5,0
    800003b0:	4f81                	li	t6,0
    800003b2:	4281                	li	t0,0
    800003b4:	4301                	li	t1,0
    800003b6:	4381                	li	t2,0
    800003b8:	4e01                	li	t3,0
    800003ba:	4e81                	li	t4,0
    800003bc:	4f01                	li	t5,0
    800003be:	4f81                	li	t6,0
    800003c0:	4281                	li	t0,0
    800003c2:	4301                	li	t1,0
    800003c4:	4381                	li	t2,0
    800003c6:	4e01                	li	t3,0
    800003c8:	4e81                	li	t4,0
    800003ca:	4f01                	li	t5,0
    800003cc:	4f81                	li	t6,0
    800003ce:	4281                	li	t0,0
    800003d0:	4301                	li	t1,0
    800003d2:	4381                	li	t2,0
    800003d4:	4e01                	li	t3,0
    800003d6:	4e81                	li	t4,0
    800003d8:	4f01                	li	t5,0
    800003da:	4f81                	li	t6,0
    800003dc:	4281                	li	t0,0
    800003de:	4301                	li	t1,0
    800003e0:	4381                	li	t2,0
    800003e2:	4e01                	li	t3,0
    800003e4:	4e81                	li	t4,0
    800003e6:	4f01                	li	t5,0
    800003e8:	4f81                	li	t6,0
    800003ea:	4281                	li	t0,0
    800003ec:	4301                	li	t1,0
    800003ee:	4381                	li	t2,0
    800003f0:	4e01                	li	t3,0
    800003f2:	4e81                	li	t4,0
    800003f4:	4f01                	li	t5,0
    800003f6:	4f81                	li	t6,0
    800003f8:	4281                	li	t0,0
    800003fa:	4301                	li	t1,0
    800003fc:	4381                	li	t2,0
    800003fe:	4e01                	li	t3,0
    80000400:	4e81                	li	t4,0
    80000402:	4f01                	li	t5,0
    80000404:	4f81                	li	t6,0
    80000406:	4281                	li	t0,0
    80000408:	4301                	li	t1,0
    8000040a:	4381                	li	t2,0
    8000040c:	4e01                	li	t3,0
    8000040e:	4e81                	li	t4,0
    80000410:	4f01                	li	t5,0
    80000412:	4f81                	li	t6,0
    80000414:	4281                	li	t0,0
    80000416:	4301                	li	t1,0
    80000418:	4381                	li	t2,0
    8000041a:	4e01                	li	t3,0
    8000041c:	4e81                	li	t4,0
    8000041e:	4f01                	li	t5,0
    80000420:	4f81                	li	t6,0
    80000422:	4281                	li	t0,0
    80000424:	4301                	li	t1,0
    80000426:	4381                	li	t2,0
    80000428:	4e01                	li	t3,0
    8000042a:	4e81                	li	t4,0
    8000042c:	4f01                	li	t5,0
    8000042e:	4f81                	li	t6,0
    80000430:	4281                	li	t0,0
    80000432:	4301                	li	t1,0
    80000434:	4381                	li	t2,0
    80000436:	4e01                	li	t3,0
    80000438:	4e81                	li	t4,0
    8000043a:	4f01                	li	t5,0
    8000043c:	4f81                	li	t6,0
    8000043e:	4281                	li	t0,0
    80000440:	4301                	li	t1,0
    80000442:	4381                	li	t2,0
    80000444:	4e01                	li	t3,0
    80000446:	4e81                	li	t4,0
    80000448:	4f01                	li	t5,0
    8000044a:	4f81                	li	t6,0
    8000044c:	4281                	li	t0,0
    8000044e:	4301                	li	t1,0
    80000450:	4381                	li	t2,0
    80000452:	4e01                	li	t3,0
    80000454:	4e81                	li	t4,0
    80000456:	4f01                	li	t5,0
    80000458:	4f81                	li	t6,0
    8000045a:	4281                	li	t0,0
    8000045c:	4301                	li	t1,0
    8000045e:	4381                	li	t2,0
    80000460:	4e01                	li	t3,0
    80000462:	4e81                	li	t4,0
    80000464:	4f01                	li	t5,0
    80000466:	4f81                	li	t6,0
    80000468:	4281                	li	t0,0
    8000046a:	4301                	li	t1,0
    8000046c:	4381                	li	t2,0
    8000046e:	4e01                	li	t3,0
    80000470:	4e81                	li	t4,0
    80000472:	4f01                	li	t5,0
    80000474:	4f81                	li	t6,0
    80000476:	4281                	li	t0,0
    80000478:	4301                	li	t1,0
    8000047a:	4381                	li	t2,0
    8000047c:	4e01                	li	t3,0
    8000047e:	4e81                	li	t4,0
    80000480:	4f01                	li	t5,0
    80000482:	4f81                	li	t6,0
    80000484:	4281                	li	t0,0
    80000486:	4301                	li	t1,0
    80000488:	4381                	li	t2,0
    8000048a:	4e01                	li	t3,0
    8000048c:	4e81                	li	t4,0
    8000048e:	4f01                	li	t5,0
    80000490:	4f81                	li	t6,0
    80000492:	4281                	li	t0,0
    80000494:	4301                	li	t1,0
    80000496:	4381                	li	t2,0
    80000498:	4e01                	li	t3,0
    8000049a:	4e81                	li	t4,0
    8000049c:	4f01                	li	t5,0
    8000049e:	4f81                	li	t6,0
    800004a0:	4281                	li	t0,0
    800004a2:	4301                	li	t1,0
    800004a4:	4381                	li	t2,0
    800004a6:	4e01                	li	t3,0
    800004a8:	4e81                	li	t4,0
    800004aa:	4f01                	li	t5,0
    800004ac:	4f81                	li	t6,0
    800004ae:	4281                	li	t0,0
    800004b0:	4301                	li	t1,0
    800004b2:	4381                	li	t2,0
    800004b4:	4e01                	li	t3,0
    800004b6:	4e81                	li	t4,0
    800004b8:	4f01                	li	t5,0
    800004ba:	4f81                	li	t6,0
    800004bc:	4281                	li	t0,0
    800004be:	4301                	li	t1,0
    800004c0:	4381                	li	t2,0
    800004c2:	4e01                	li	t3,0
    800004c4:	4e81                	li	t4,0
    800004c6:	4f01                	li	t5,0
    800004c8:	4f81                	li	t6,0
    800004ca:	4281                	li	t0,0
    800004cc:	4301                	li	t1,0
    800004ce:	4381                	li	t2,0
    800004d0:	4e01                	li	t3,0
    800004d2:	4e81                	li	t4,0
    800004d4:	4f01                	li	t5,0
    800004d6:	4f81                	li	t6,0
    800004d8:	4281                	li	t0,0
    800004da:	4301                	li	t1,0
    800004dc:	4381                	li	t2,0
    800004de:	4e01                	li	t3,0
    800004e0:	4e81                	li	t4,0
    800004e2:	4f01                	li	t5,0
    800004e4:	4f81                	li	t6,0
    800004e6:	4281                	li	t0,0
    800004e8:	4301                	li	t1,0
    800004ea:	4381                	li	t2,0
    800004ec:	4e01                	li	t3,0
    800004ee:	4e81                	li	t4,0
    800004f0:	4f01                	li	t5,0
    800004f2:	4f81                	li	t6,0
    800004f4:	4281                	li	t0,0
    800004f6:	4301                	li	t1,0
    800004f8:	4381                	li	t2,0
    800004fa:	4e01                	li	t3,0
    800004fc:	4e81                	li	t4,0
    800004fe:	4f01                	li	t5,0
    80000500:	4f81                	li	t6,0
    80000502:	4281                	li	t0,0
    80000504:	4301                	li	t1,0
    80000506:	4381                	li	t2,0
    80000508:	4e01                	li	t3,0
    8000050a:	4e81                	li	t4,0
    8000050c:	4f01                	li	t5,0
    8000050e:	4f81                	li	t6,0
    80000510:	4281                	li	t0,0
    80000512:	4301                	li	t1,0
    80000514:	4381                	li	t2,0
    80000516:	4e01                	li	t3,0
    80000518:	4e81                	li	t4,0
    8000051a:	4f01                	li	t5,0
    8000051c:	4f81                	li	t6,0
    8000051e:	4281                	li	t0,0
    80000520:	4301                	li	t1,0
    80000522:	4381                	li	t2,0
    80000524:	4e01                	li	t3,0
    80000526:	4e81                	li	t4,0
    80000528:	4f01                	li	t5,0
    8000052a:	4f81                	li	t6,0
    8000052c:	4281                	li	t0,0
    8000052e:	4301                	li	t1,0
    80000530:	4381                	li	t2,0
    80000532:	4e01                	li	t3,0
    80000534:	4e81                	li	t4,0
    80000536:	4f01                	li	t5,0
    80000538:	4f81                	li	t6,0
    8000053a:	4281                	li	t0,0
    8000053c:	4301                	li	t1,0
    8000053e:	4381                	li	t2,0
    80000540:	4e01                	li	t3,0
    80000542:	4e81                	li	t4,0
    80000544:	4f01                	li	t5,0
    80000546:	4f81                	li	t6,0
    80000548:	4281                	li	t0,0
    8000054a:	4301                	li	t1,0
    8000054c:	4381                	li	t2,0
    8000054e:	4e01                	li	t3,0
    80000550:	4e81                	li	t4,0
    80000552:	4f01                	li	t5,0
    80000554:	4f81                	li	t6,0
    80000556:	4281                	li	t0,0
    80000558:	4301                	li	t1,0
    8000055a:	4381                	li	t2,0
    8000055c:	4e01                	li	t3,0
    8000055e:	4e81                	li	t4,0
    80000560:	4f01                	li	t5,0
    80000562:	4f81                	li	t6,0
    80000564:	4281                	li	t0,0
    80000566:	4301                	li	t1,0
    80000568:	4381                	li	t2,0
    8000056a:	4e01                	li	t3,0
    8000056c:	4e81                	li	t4,0
    8000056e:	4f01                	li	t5,0
    80000570:	4f81                	li	t6,0
    80000572:	4281                	li	t0,0
    80000574:	4301                	li	t1,0
    80000576:	4381                	li	t2,0
    80000578:	4e01                	li	t3,0
    8000057a:	4e81                	li	t4,0
    8000057c:	4f01                	li	t5,0
    8000057e:	4f81                	li	t6,0
    80000580:	4281                	li	t0,0
    80000582:	4301                	li	t1,0
    80000584:	4381                	li	t2,0
    80000586:	4e01                	li	t3,0
    80000588:	4e81                	li	t4,0
    8000058a:	4f01                	li	t5,0
    8000058c:	4f81                	li	t6,0
    8000058e:	4281                	li	t0,0
    80000590:	4301                	li	t1,0
    80000592:	4381                	li	t2,0
    80000594:	4e01                	li	t3,0
    80000596:	4e81                	li	t4,0
    80000598:	4f01                	li	t5,0
    8000059a:	4f81                	li	t6,0
    8000059c:	4281                	li	t0,0
    8000059e:	4301                	li	t1,0
    800005a0:	4381                	li	t2,0
    800005a2:	4e01                	li	t3,0
    800005a4:	4e81                	li	t4,0
    800005a6:	4f01                	li	t5,0
    800005a8:	4f81                	li	t6,0
    800005aa:	4281                	li	t0,0
    800005ac:	4301                	li	t1,0
    800005ae:	4381                	li	t2,0
    800005b0:	4e01                	li	t3,0
    800005b2:	4e81                	li	t4,0
    800005b4:	4f01                	li	t5,0
    800005b6:	4f81                	li	t6,0
    800005b8:	4281                	li	t0,0
    800005ba:	4301                	li	t1,0
    800005bc:	4381                	li	t2,0
    800005be:	4e01                	li	t3,0
    800005c0:	4e81                	li	t4,0
    800005c2:	4f01                	li	t5,0
    800005c4:	4f81                	li	t6,0
    800005c6:	4281                	li	t0,0
    800005c8:	4301                	li	t1,0
    800005ca:	4381                	li	t2,0
    800005cc:	4e01                	li	t3,0
    800005ce:	4e81                	li	t4,0
    800005d0:	4f01                	li	t5,0
    800005d2:	4f81                	li	t6,0
    800005d4:	4281                	li	t0,0
    800005d6:	4301                	li	t1,0
    800005d8:	4381                	li	t2,0
    800005da:	4e01                	li	t3,0
    800005dc:	4e81                	li	t4,0
    800005de:	4f01                	li	t5,0
    800005e0:	4f81                	li	t6,0
    800005e2:	4281                	li	t0,0
    800005e4:	4301                	li	t1,0
    800005e6:	4381                	li	t2,0
    800005e8:	4e01                	li	t3,0
    800005ea:	4e81                	li	t4,0
    800005ec:	4f01                	li	t5,0
    800005ee:	4f81                	li	t6,0
    800005f0:	4281                	li	t0,0
    800005f2:	4301                	li	t1,0
    800005f4:	4381                	li	t2,0
    800005f6:	4e01                	li	t3,0
    800005f8:	4e81                	li	t4,0
    800005fa:	4f01                	li	t5,0
    800005fc:	4f81                	li	t6,0
    800005fe:	4281                	li	t0,0
    80000600:	4301                	li	t1,0
    80000602:	4381                	li	t2,0
    80000604:	4e01                	li	t3,0
    80000606:	4e81                	li	t4,0
    80000608:	4f01                	li	t5,0
    8000060a:	4f81                	li	t6,0
    8000060c:	4281                	li	t0,0
    8000060e:	4301                	li	t1,0
    80000610:	4381                	li	t2,0
    80000612:	4e01                	li	t3,0
    80000614:	4e81                	li	t4,0
    80000616:	4f01                	li	t5,0
    80000618:	4f81                	li	t6,0
    8000061a:	4281                	li	t0,0
    8000061c:	4301                	li	t1,0
    8000061e:	4381                	li	t2,0
    80000620:	4e01                	li	t3,0
    80000622:	4e81                	li	t4,0
    80000624:	4f01                	li	t5,0
    80000626:	4f81                	li	t6,0
    80000628:	4281                	li	t0,0
    8000062a:	4301                	li	t1,0
    8000062c:	4381                	li	t2,0
    8000062e:	4e01                	li	t3,0
    80000630:	4e81                	li	t4,0
    80000632:	4f01                	li	t5,0
    80000634:	4f81                	li	t6,0
    80000636:	4281                	li	t0,0
    80000638:	4301                	li	t1,0
    8000063a:	4381                	li	t2,0
    8000063c:	4e01                	li	t3,0
    8000063e:	4e81                	li	t4,0
    80000640:	4f01                	li	t5,0
    80000642:	4f81                	li	t6,0
    80000644:	4281                	li	t0,0
    80000646:	4301                	li	t1,0
    80000648:	4381                	li	t2,0
    8000064a:	4e01                	li	t3,0
    8000064c:	4e81                	li	t4,0
    8000064e:	4f01                	li	t5,0
    80000650:	4f81                	li	t6,0
    80000652:	4281                	li	t0,0
